<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/what-are-we-building?wvideo=m319a6rajs"><img src="https://embedwistia-a.akamaihd.net/deliveries/e635c92bc60c22accd884950c57255d56a03a0bb.jpg?image_play_button_size=2x&amp;image_crop_resized=960x540&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="225" style="width: 400px; height: 225px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/what-are-we-building?wvideo=m319a6rajs">What are we building? | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/create-meal-list-view-controller?wvideo=x2q09u1kq4"><img src="https://embedwistia-a.akamaihd.net/deliveries/48dff8e19445eedc0316d0bf5631614b59a8e7b7.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/create-meal-list-view-controller?wvideo=x2q09u1kq4">Create Meal List View Controller | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/create-activity-indicator-for-meals-list?wvideo=7qcl815nzs"><img src="https://embedwistia-a.akamaihd.net/deliveries/87c48c112655b14ae5c0480651dc9f404accd59d.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/create-activity-indicator-for-meals-list?wvideo=7qcl815nzs">Create Activity Indicator for Meals List | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/displaying-data-on-meal-details?wvideo=3oxk217eii"><img src="https://embedwistia-a.akamaihd.net/deliveries/b8b0ff3f4690799ab519c2de26959b6da8f7367c.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/displaying-data-on-meal-details?wvideo=3oxk217eii">Displaying data on Meal Details | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/add-functions-to-buttons?wvideo=ig711dysj7"><img src="https://embedwistia-a.akamaihd.net/deliveries/924cd08ceb9fa067d2256e984a4893f332a1c7c2.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/add-functions-to-buttons?wvideo=ig711dysj7">Add functions to buttons | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/business-logic-for-tray-items?wvideo=n6i0dvi659"><img src="https://embedwistia-a.akamaihd.net/deliveries/588b4261cdee628b006b8a7e97388f1441579bbc.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/business-logic-for-tray-items?wvideo=n6i0dvi659">Business Logic for Tray Items | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/general-logic-to-display-tray-view?wvideo=qkm390wak0"><img src="https://embedwistia-a.akamaihd.net/deliveries/75eeb11e35a60f4af90abaf8ead4b93d97ab07c1.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/general-logic-to-display-tray-view?wvideo=qkm390wak0">General logic to display Tray View | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/displaying-meals-on-tray?wvideo=xeuqv6xvjv"><img src="https://embedwistia-a.akamaihd.net/deliveries/a0e67a0340fc5fd224d8aaff098590fd2ec7a38e.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/displaying-meals-on-tray?wvideo=xeuqv6xvjv">Displaying Meals on Tray | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/showing-location-on-map?wvideo=o0v8hzo76t"><img src="https://embedwistia-a.akamaihd.net/deliveries/b458a3d70e47e7579f529ddbc1d9556fa4e08117.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/showing-location-on-map?wvideo=o0v8hzo76t">Showing Location on Map | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/transform-an-address-to-a-pin-on-map?wvideo=ss86r7s5gm"><img src="https://embedwistia-a.akamaihd.net/deliveries/1c713e0f94545433c3d482faf1350f748e2783e5.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/transform-an-address-to-a-pin-on-map?wvideo=ss86r7s5gm">Transform an address to a Pin on Map | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/create-api-to-handle-orders-and-payment?wvideo=0x01qqxgkh"><img src="https://embedwistia-a.akamaihd.net/deliveries/e903d331ce6debff6269a962a49ef2b1e0aa6da6.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/create-api-to-handle-orders-and-payment?wvideo=0x01qqxgkh">Create API to handle Orders and Payment | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/add-business-logic-to-payment-process?wvideo=rzg84fafy7"><img src="https://embedwistia-a.akamaihd.net/deliveries/aa42f0a5a6feaa5d2ac1df9298bc7b42c8c38c7c.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/add-business-logic-to-payment-process?wvideo=rzg84fafy7">Add Business Logic to Payment Process | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/display-order-details-on-order-view?wvideo=j3pobgqq5z"><img src="https://embedwistia-a.akamaihd.net/deliveries/d10533b56ed61ecb385f0c7a6a8c22b718015b42.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/display-order-details-on-order-view?wvideo=j3pobgqq5z">Display order details on Order View | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/showing-location-of-restaurant-and-customer-on-map?wvideo=eg97x38g5k"><img src="https://embedwistia-a.akamaihd.net/deliveries/34da0a0b882d092d0d19f6a0e09e65683c1d29fc.jpg?image_play_button_size=2x&amp;image_crop_resized=960x600&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="250" style="width: 400px; height: 250px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/showing-location-of-restaurant-and-customer-on-map?wvideo=eg97x38g5k">Showing Locations of Restaurant and Customer on Map | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/create-side-menu-and-orders-list-layout?wvideo=wxi8j6u2xp"><img src="https://embedwistia-a.akamaihd.net/deliveries/664c4e29263b56243132af8448685724904ace3b.jpg?image_play_button_size=2x&amp;image_crop_resized=960x600&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="250" style="width: 400px; height: 250px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/create-side-menu-and-orders-list-layout?wvideo=wxi8j6u2xp">Design Side Menu and Orders List Layout | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/add-switching-accounts-function-to-login-view?wvideo=8h82pa7zgw"><img src="https://embedwistia-a.akamaihd.net/deliveries/452495af3164771f3e91cec1b9136fdd63b0fd80.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/add-switching-accounts-function-to-login-view?wvideo=8h82pa7zgw">Add switching accounts function to Login View | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/design-ready-orders-layout?wvideo=u1sdoc2d9o"><img src="https://embedwistia-a.akamaihd.net/deliveries/954b809658638988b50be5fc66483e5feb848bd8.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/design-ready-orders-layout?wvideo=u1sdoc2d9o">Design Ready Orders Layout | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/design-delivery-map-layout?wvideo=m8jzlnusyu"><img src="https://embedwistia-a.akamaihd.net/deliveries/42e90ef862b44470f101febda09f4044e9ddcc8f.jpg?image_play_button_size=2x&amp;image_crop_resized=960x600&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="250" style="width: 400px; height: 250px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/design-delivery-map-layout?wvideo=m8jzlnusyu">Design Delivery Map Layout | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/design-revenue-statistic-layout?wvideo=9akpax9q2q"><img src="https://embedwistia-a.akamaihd.net/deliveries/01203b508be75751f410f10a5f353d9413ce1f29.jpg?image_play_button_size=2x&amp;image_crop_resized=960x600&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="250" style="width: 400px; height: 250px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/design-revenue-statistic-layout?wvideo=9akpax9q2q">Design Revenue Statistic Layout | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/create-api-to-get-list-of-ready-orders?wvideo=f3nlx2q2sc"><img src="https://embedwistia-a.akamaihd.net/deliveries/b0d92c6450c860986c86e0817e3431631a7c416d.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/create-api-to-get-list-of-ready-orders?wvideo=f3nlx2q2sc">Create API to get List of ready Orders | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/displaying-data-on-ready-orders-view?wvideo=nk7lslxjyu"><img src="https://embedwistia-a.akamaihd.net/deliveries/2473ea2e8119038c2601510fe34ee1545cdae802.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/displaying-data-on-ready-orders-view?wvideo=nk7lslxjyu">Displaying data on Ready Orders View | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/add-function-to-pick-up-an-order?wvideo=byru0jbbjg"><img src="https://embedwistia-a.akamaihd.net/deliveries/724539075b228c75d5757ca5364808de8a45d138.jpg?image_play_button_size=2x&amp;image_crop_resized=960x600&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="250" style="width: 400px; height: 250px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/add-function-to-pick-up-an-order?wvideo=byru0jbbjg">Add function to pick up an order | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/showing-customer-details-on-driver-s-map?wvideo=3anbjr205n"><img src="https://embedwistia-a.akamaihd.net/deliveries/e3a07b8a32e69c8df06f5811b0d2b982c4b3f668.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/showing-customer-details-on-driver-s-map?wvideo=3anbjr205n">Showing Customer details on Driver's map | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/showing-location-of-restaurant-and-customer-on-map-51ffa812-f450-4422-91e5-c3f68d65defd?wvideo=ndmk9ldqes"><img src="https://embedwistia-a.akamaihd.net/deliveries/7482b3f1ab9f3189e8cca166aa3ac6cf13f9e50b.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/showing-location-of-restaurant-and-customer-on-map-51ffa812-f450-4422-91e5-c3f68d65defd?wvideo=ndmk9ldqes">Showing Location of Restaurant and Customer on Map | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/update-driver-s-location-to-server?wvideo=l90phm6w6g"><img src="https://embedwistia-a.akamaihd.net/deliveries/585083b095943cab00b1b40c85925cf2bb5277a4.jpg?image_play_button_size=2x&amp;image_crop_resized=960x600&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="250" style="width: 400px; height: 250px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/update-driver-s-location-to-server?wvideo=l90phm6w6g">Update Driver's location to server | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/displaying-driver-s-location-on-customer-s-map?wvideo=ap2yc7ng0w"><img src="https://embedwistia-a.akamaihd.net/deliveries/44ab61679a2cdea56aeb21b90a3c0076dbc5f0f4.jpg?image_play_button_size=2x&amp;image_crop_resized=960x600&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="250" style="width: 400px; height: 250px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/displaying-driver-s-location-on-customer-s-map?wvideo=ap2yc7ng0w">Displaying Driver's location on Customer's Map | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/customise-drop-pin-on-map-and-two-simulators?wvideo=2plpousisn"><img src="https://embedwistia-a.akamaihd.net/deliveries/33f520a7810e523c3c64d1c6688b886a4fba54c1.jpg?image_play_button_size=2x&amp;image_crop_resized=960x600&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="250" style="width: 400px; height: 250px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/customise-drop-pin-on-map-and-two-simulators?wvideo=2plpousisn">Customise Drop Pin on Map and Two Simulators | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/completing-an-order-76f79526-4cbb-4cf9-9fae-c2fd403e20c1?wvideo=mh207xt59w"><img src="https://embedwistia-a.akamaihd.net/deliveries/21d91b4a5982fa7e887feea86c65da9ca3ccc1c4.jpg?image_play_button_size=2x&amp;image_crop_resized=960x600&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="250" style="width: 400px; height: 250px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/completing-an-order-76f79526-4cbb-4cf9-9fae-c2fd403e20c1?wvideo=mh207xt59w">Completing an Order | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/install-charts-and-create-api-for-driver-s-revenue?wvideo=xqn0b5s547"><img src="https://embedwistia-a.akamaihd.net/deliveries/fef6a6e3c3f4283f828d5a8533f51ebeb68a6691.jpg?image_play_button_size=2x&amp;image_crop_resized=960x600&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="250" style="width: 400px; height: 250px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/install-charts-and-create-api-for-driver-s-revenue?wvideo=xqn0b5s547">Install Charts and Create API for Driver's Revenue | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/showing-chart-of-driver-s-revenue?wvideo=61kjhluax7"><img src="https://embedwistia-a.akamaihd.net/deliveries/a31889a26333cf1532678ca483f8e3c888cd18ff.jpg?image_play_button_size=2x&amp;image_crop_resized=960x600&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="250" style="width: 400px; height: 250px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/showing-chart-of-driver-s-revenue?wvideo=61kjhluax7">Showing Chart of Driver's revenue | Create UberEats with Python/Django and Swift 3 or Android</a></p>
